Train Epoch: 0 [0 (0%)]	Loss: 0.706697
Train Epoch: 0 [1 (12%)]	Loss: 0.568564
Train Epoch: 0 [2 (25%)]	Loss: 0.527482
Train Epoch: 0 [3 (38%)]	Loss: 0.481825
Train Epoch: 0 [4 (50%)]	Loss: 0.517474
Train Epoch: 0 [5 (62%)]	Loss: 0.609094
Train Epoch: 0 [6 (75%)]	Loss: 0.533138
Train Epoch: 0 [7 (88%)]	Loss: 0.505419
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
 [0.54 0.12 0.34]
 [0.57 0.16 0.27]
 [0.58 0.16 0.26]
 [0.55 0.18 0.27]
 [0.57 0.14 0.29]
 [0.56 0.16 0.29]
 [0.5  0.16 0.33]
 [0.55 0.13 0.32]
 [0.56 0.13 0.32]
 [0.6  0.13 0.27]
 [0.61 0.14 0.25]
 [0.51 0.17 0.32]
 [0.57 0.15 0.28]
 [0.54 0.15 0.31]
 [0.48 0.17 0.35]
 [0.61 0.12 0.26]
 [0.54 0.17 0.29]
 [0.5  0.16 0.34]
 [0.57 0.15 0.28]
 [0.58 0.12 0.29]
 [0.57 0.13 0.3 ]
 [0.58 0.15 0.27]
 [0.58 0.15 0.27]
 [0.53 0.15 0.32]
 [0.49 0.17 0.34]
 [0.52 0.14 0.33]
 [0.51 0.16 0.34]
 [0.51 0.17 0.31]
 [0.51 0.17 0.31]
 [0.57 0.14 0.29]
 [0.54 0.16 0.31]
 [0.55 0.16 0.29]
 [0.57 0.15 0.28]
 [0.58 0.16 0.26]
 [0.58 0.15 0.28]
 [0.54 0.16 0.3 ]
 [0.52 0.14 0.33]
 [0.54 0.12 0.35]
 [0.52 0.16 0.31]
 [0.55 0.16 0.29]
 [0.6  0.14 0.26]
 [0.56 0.13 0.31]]
[[147   0   0]
 [ 45   0   0]
 [ 51   0   0]]
map:  0.4781131244910373
Train Epoch: 1 [8 (0%)]	Loss: 0.480995
Train Epoch: 1 [9 (12%)]	Loss: 0.477636
Train Epoch: 1 [10 (25%)]	Loss: 0.490526
Train Epoch: 1 [11 (38%)]	Loss: 0.498671
Train Epoch: 1 [12 (50%)]	Loss: 0.411117
Train Epoch: 1 [13 (62%)]	Loss: 0.451615
Train Epoch: 1 [14 (75%)]	Loss: 0.531714
Train Epoch: 1 [15 (88%)]	Loss: 0.405857
iter
(243, 3) (243, 3) (243, 3)
(243,) (243,)
[[1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [1. 0. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 1. 0.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]
 [0. 0. 1.]]
[[0.77 0.11 0.12]
 [0.71 0.12 0.17]
 [0.71 0.12 0.17]
 [0.75 0.12 0.13]
 [0.8  0.09 0.1 ]
 [0.78 0.12 0.11]
 [0.71 0.12 0.17]
 [0.71 0.12 0.17]
 [0.76 0.12 0.12]
 [0.72 0.11 0.17]
 [0.74 0.12 0.14]
 [0.81 0.1  0.09]
 [0.72 0.12 0.16]
 [0.71 0.12 0.17]
 [0.7  0.12 0.19]
 [0.71 0.12 0.17]
 [0.76 0.1  0.14]
 [0.68 0.11 0.21]
 [0.71 0.12 0.17]
 [0.75 0.12 0.13]
 [0.71 0.12 0.17]
 [0.72 0.11 0.17]
 [0.71 0.12 0.17]
 [0.78 0.12 0.1 ]
 [0.77 0.12 0.11]
 [0.68 0.12 0.2 ]
 [0.73 0.12 0.15]
 [0.73 0.12 0.15]
 [0.71 0.11 0.18]
 [0.86 0.08 0.05]
 [0.69 0.12 0.19]
 [0.71 0.11 0.18]
 [0.69 0.12 0.19]
 [0.71 0.12 0.17]
 [0.73 0.11 0.16]
 [0.76 0.12 0.12]
 [0.71 0.11 0.18]
 [0.7  0.11 0.18]
 [0.72 0.11 0.17]
 [0.72 0.11 0.17]
 [0.77 0.11 0.12]
 [0.74 0.11 0.15]
 [0.68 0.12 0.2 ]
 [0.71 0.12 0.17]
 [0.67 0.12 0.22]
 [0.73 0.11 0.16]
 [0.73 0.11 0.16]
 [0.72 0.11 0.16]
 [0.73 0.11 0.16]
 [0.7  0.12 0.18]
 [0.73 0.11 0.16]
 [0.71 0.11 0.18]
 [0.71 0.11 0.18]
 [0.73 0.12 0.15]
 [0.78 0.1  0.12]
 [0.69 0.11 0.19]
 [0.75 0.12 0.13]
 [0.72 0.11 0.17]
 [0.71 0.11 0.18]
 [0.73 0.12 0.15]
 [0.72 0.11 0.16]
 [0.76 0.13 0.11]
 [0.7  0.11 0.2 ]
 [0.69 0.1  0.21]
 [0.71 0.12 0.17]
 [0.74 0.12 0.14]
 [0.74 0.11 0.15]
 [0.71 0.12 0.17]
 [0.75 0.13 0.13]
 [0.73 0.12 0.15]
 [0.74 0.11 0.15]
 [0.73 0.11 0.16]
 [0.85 0.07 0.08]
 [0.78 0.11 0.11]
 [0.76 0.13 0.11]
 [0.73 0.12 0.15]
 [0.71 0.12 0.17]
 [0.71 0.11 0.18]
 [0.71 0.12 0.18]
 [0.74 0.13 0.14]
 [0.85 0.07 0.07]
 [0.75 0.09 0.15]
 [0.83 0.08 0.09]
 [0.83 0.1  0.07]
 [0.76 0.13 0.11]
 [0.71 0.12 0.17]
 [0.71 0.11 0.18]
 [0.8  0.11 0.09]
 [0.73 0.12 0.15]
 [0.77 0.12 0.1 ]
 [0.72 0.12 0.16]
 [0.76 0.1  0.14]
 [0.84 0.09 0.07]
 [0.73 0.12 0.15]
 [0.72 0.12 0.17]
 [0.84 0.09 0.07]
 [0.71 0.12 0.16]
 [0.75 0.11 0.14]
 [0.83 0.1  0.07]
 [0.78 0.08 0.14]
 [0.75 0.11 0.13]
 [0.73 0.11 0.16]
 [0.75 0.11 0.14]
 [0.74 0.13 0.13]
 [0.75 0.11 0.13]
 [0.73 0.1  0.17]
 [0.73 0.11 0.17]
 [0.71 0.11 0.18]
 [0.71 0.12 0.17]
 [0.76 0.13 0.11]
 [0.71 0.12 0.17]
 [0.76 0.13 0.11]
 [0.68 0.11 0.21]
 [0.71 0.12 0.18]
 [0.74 0.13 0.13]
 [0.73 0.12 0.15]
 [0.71 0.12 0.17]
 [0.72 0.11 0.16]
 [0.84 0.09 0.07]
 [0.83 0.1  0.07]
 [0.86 0.07 0.08]
 [0.71 0.12 0.17]
 [0.86 0.09 0.06]
 [0.71 0.11 0.18]
 [0.86 0.09 0.06]
 [0.84 0.1  0.07]
 [0.75 0.13 0.11]
 [0.74 0.11 0.15]
 [0.83 0.1  0.07]
 [0.73 0.12 0.15]
 [0.76 0.12 0.11]
 [0.88 0.06 0.06]
 [0.76 0.1  0.14]
 [0.73 0.12 0.16]
 [0.79 0.11 0.1 ]
 [0.85 0.09 0.06]
 [0.8  0.1  0.1 ]
 [0.73 0.12 0.15]
 [0.86 0.07 0.07]
 [0.77 0.12 0.11]
 [0.79 0.12 0.08]
 [0.69 0.13 0.19]
 [0.73 0.12 0.15]
 [0.73 0.13 0.13]
 [0.86 0.09 0.06]
 [0.85 0.09 0.06]
 [0.86 0.09 0.06]
 [0.71 0.12 0.17]
 [0.78 0.12 0.1 ]
 [0.75 0.1  0.15]
 [0.73 0.13 0.15]
 [0.76 0.12 0.13]
 [0.7  0.12 0.17]
 [0.71 0.12 0.17]
 [0.73 0.11 0.15]
 [0.78 0.12 0.1 ]
 [0.78 0.12 0.1 ]
 [0.77 0.12 0.11]
 [0.7  0.11 0.19]
 [0.78 0.12 0.1 ]
 [0.7  0.12 0.18]
 [0.77 0.12 0.11]
 [0.82 0.11 0.07]
 [0.78 0.12 0.1 ]
 [0.74 0.12 0.15]
 [0.82 0.11 0.07]
 [0.76 0.09 0.14]
 [0.72 0.13 0.15]
 [0.71 0.11 0.18]
 [0.78 0.12 0.1 ]
 [0.72 0.11 0.16]
 [0.82 0.11 0.07]
 [0.76 0.12 0.12]
 [0.72 0.1  0.17]
 [0.78 0.08 0.13]
 [0.76 0.11 0.13]
 [0.69 0.12 0.2 ]
 [0.72 0.11 0.17]
 [0.76 0.12 0.12]
 [0.73 0.12 0.16]
 [0.75 0.12 0.13]
 [0.71 0.11 0.18]
 [0.81 0.1  0.09]
 [0.72 0.12 0.16]
 [0.78 0.12 0.1 ]
 [0.81 0.11 0.08]
 [0.72 0.13 0.15]
 [0.82 0.11 0.07]
 [0.82 0.1  0.07]
 [0.73 0.1  0.17]
 [0.73 0.13 0.14]
 [0.75 0.12 0.12]
 [0.68 0.12 0.2 ]
 [0.66 0.11 0.22]
 [0.67 0.12 0.21]
 [0.72 0.12 0.16]
 [0.7  0.12 0.19]
 [0.69 0.12 0.18]
 [0.71 0.12 0.17]
 [0.7  0.11 0.19]
 [0.76 0.11 0.13]
 [0.66 0.12 0.22]
 [0.74 0.13 0.13]
 [0.69 0.12 0.19]
 [0.68 0.12 0.19]
 [0.78 0.1  0.12]
 [0.71 0.12 0.18]
 [0.68 0.13 0.19]
 [0.66 0.12 0.22]
 [0.68 0.12 0.2 ]
 [0.75 0.1  0.15]
 [0.79 0.09 0.11]
 [0.72 0.12 0.16]
 [0.7  0.12 0.18]
 [0.69 0.11 0.2 ]
 [0.7  0.12 0.17]
 [0.77 0.09 0.14]
 [0.72 0.12 0.16]
 [0.7  0.11 0.19]
 [0.7  0.11 0.19]
 [0.78 0.09 0.14]
 [0.76 0.11 0.13]
 [0.67 0.12 0.21]
 [0.73 0.12 0.15]
 [0.7  0.11 0.19]
 [0.7  0.13 0.17]
 [0.72 0.11 0.17]
 [0.69 0.11 0.2 ]
 [0.72 0.12 0.16]
 [0.65 0.12 0.24]
 [0.71 0.11 0.18]
 [0.71 0.11 0.19]
 [0.69 0.12 0.19]
 [0.71 0.12 0.17]
 [0.71 0.12 0.17]
 [0.72 0.12 0.16]
 [0.7  0.12 0.18]
 [0.66 0.12 0.22]
 [0.67 0.11 0.22]
